gorgon	0.19372070912105868	0.1927409419138063	0.237483459056461	0.21115239657387955	0.19270460596817496
dooryard	0.21421788451361237	0.2206262927496816	0.20642148499443438	0.1644388760340739	0.15407735342311776
sone	0.32753656630723016	0.20399577438786057	0.24366980255147594	0.08843544213996885	0.28562585208399865
cemeteries	0.1806857353320642	0.15957557516456816	0.16721520187757902	0.16007715817812623	0.16176926451510765
jangling	0.1373318173378628	0.15785425593918284	0.07551034983816052	0.09952848594809699	0.0879542472598221
deadhead	0.21994246380570762	0.2171769277495037	0.2141559440009066	0.2725493954425287	0.24758303813836552
inna	0.16997087243868436	0.1332272933032761	0.2394597722196565	0.1943098719422516	0.18449522737524646
reveals	0.13341536482085498	0.191369429779929	0.24378890622443275	0.2383405860043058	0.2715449813492825
cushiony	0.23173701076335615	0.21734794878000113	0.2636020409048446	0.21473326039917456	0.17069817271728635
tithes	0.21090178100845433	0.14903108666006995	0.17252006927339744	0.14030886527980777	0.1415084849348246
grossness	0.1800236958942451	0.20970235837342002	0.20671797933416203	0.15231034104003494	0.09067821113795171
dewar	0.28385346457336047	0.2839656508040728	0.2545984700841037	0.16472481366175148	0.21255094264840868
1689	0.1304233904826939	0.16907153839709457	0.13408046930347317	0.22477149364402502	0.2414372322684091
disgracefully	0.18612995984446484	0.25215958986969733	0.25082583122662555	0.16988985108463542	0.14806455943883953
thu	0.2196365545211999	0.19477308504138766	0.12307502588162078	0.12695301194222544	0.13678712330218934
objectively	0.27979909850957774	0.2143855611596897	0.21929061676190006	0.26058078195776035	0.26715688986922803
aflutter	0.23499329420464998	0.15803623089154384	0.2127738456025849	0.2579515679224626	0.20342841918360613
klieg	0.2126876070977585	0.2626906665905526	0.21982162421144685	0.24972373884862642	0.262865885205383
squalle	0.21572704900782608	0.18223845470441405	0.2724839097199969	0.10374292970384198	0.16626062901888494
pulling	0.23951773766850926	0.2784147357357103	0.23692540319487904	0.24609499033580315	0.2539776281221722
suburbia	0.19750794332955776	0.11886966552177475	0.1664887236960969	0.22896115247138246	0.19964051737812624
conor	0.1338071099549618	0.16400783468210567	0.15149398395329963	0.11876519965033511	0.20750103308968604
incompletely	0.26310790732563255	0.24607096109867257	0.27297990859854543	0.2255140924370882	0.28063680656944956
blasting	0.21944227373679603	0.18648563859752604	0.20753869893669372	0.19150167414874028	0.19473417605694152
bole	0.35914411511924754	0.2763063744405658	0.26226060238991933	0.22584648036180316	0.2629774001215652
aways	0.11466833904742779	0.16899694775417268	0.13537045299650374	0.20442700185934584	0.09920507670240264
stereotyp	0.1294169334065998	0.17035488493341644	0.16146317440735122	0.1645146517877184	0.13591378924723196
coaxing	0.15609128336084893	0.18682201751115537	0.19307199808625014	0.12013412020422429	0.17285578989480757
owlish	0.27464836472619536	0.26494764718140423	0.28799906811838905	0.19679747149801408	0.25536050268240346
ducat	0.1613585488047465	0.11937208034408897	0.15047882914426028	0.15715592944829043	0.14107023311173494
1564	0.22769335264394291	0.232641936989551	0.15702470912464983	0.2090379958137743	0.23907387781105313
shen	0.20024055543742736	0.20711327948770689	0.17082157033368905	0.19359455734232198	0.1878497145149929
husbands	0.14417132960248658	0.13375918077214466	0.17292967420153035	0.1491641267741843	0.1287262016494952
misdirection	0.1425063923781208	0.18295812875615314	0.21180354369025517	0.18538558144275405	0.18342480749608805
ohm	0.12898383591151769	0.23933040657450722	0.22720738698727933	0.227641325113786	0.18069440206391288
viaduct	0.15096239654174268	0.16764835386210844	0.13670518084470704	0.143248860128241	0.14466363309984254
whiny	0.19300784092884435	0.21165963664221243	0.2376474430933539	0.23293161881118524	0.23432866081450507
rosebush	0.20652953363013016	0.24174773803881855	0.2520942412676391	0.23214010344288571	0.24760571413600552
marciano	0.09058485938516761	0.12410283788317442	0.13860729367722674	0.1446805299950435	0.17402237640108667
reinvigorate	0.25404918512210556	0.21613644205201535	0.2151877533568319	0.2818234768903756	0.26080801125752767
1529	0.20972099162956148	0.19338053601609342	0.1418609341192235	0.14644906837063082	0.2600404651736995
agglomeration	0.13087419179324516	0.17377975728811304	0.2057742370943296	0.12771330360324376	0.09667922612673496
demarcate	0.23259905209024856	0.24492982503197896	0.24888671153408418	0.260595643064091	0.26397037244119176
belleville	0.22957781377744269	0.19787869769762126	0.20395884680421783	0.1337549756757375	0.2129901780400075
xylophone	0.15274730392239397	0.11635477849849862	0.14449835242750736	0.13930928748090135	0.11521823116226804
reformatory	0.18776986530965545	0.20758567002877043	0.1914380255561124	0.12398873211316827	0.1413276428479984
sublet	0.30105850133878936	0.25550093940308044	0.31653753946486823	0.2975201987831752	0.3049232703720641
culligan	0.2005283354719497	0.23464100058323822	0.20200352585655598	0.2169435990593006	0.11154919703341531
revo	0.20542618270605653	0.15000548355318116	0.2169802816715042	0.2622375241595993	0.21155424250716448
uhm	0.14020915818813798	0.16086092248494047	0.11462165017561457	0.19201175167228848	0.15768053368442903
emu	0.16043590697312027	0.30242331738113165	0.22122087286918063	0.29396341024302547	0.2657585815877865
behaviorist	0.08009604534616782	0.19033709178081995	0.18128918917541073	0.15936330436461327	0.17763844043571228
mafiosi	0.15568616074725436	0.16538552899609416	0.1602781809883935	0.17999856914325968	0.1313871276680708
cw	0.10147215149177452	0.2299998323209172	0.23020548683407807	0.2436276634187812	0.24303187935404547
cide	0.20421032569314104	0.24883067617226112	0.18009806273714932	0.18682642176998301	0.22170948829493559
thoroughgo	0.3170199969933185	0.31797963699759657	0.27890214918542555	0.2494866933171419	0.17505968148068005
ballistics	0.23332618399175398	0.19405476595647778	0.1919387261552311	0.14477960284123592	0.20285205511045232
853	0.3099337291165803	0.19684287969691464	0.2911096144858944	0.25039879902255024	0.3015111669582773
stillborn	0.24039400526179353	0.21500315599883843	0.22384085768429623	0.20706803014091288	0.1973162181877799
fictive	0.0772788066788907	0.2237457025784748	0.27795273526775216	0.3132643483692885	0.25300535724058515
survivors	0.12245562901585763	0.1557795417468087	0.046533725389974634	0.04772362180383689	0.05798887176535635
distinctiveness	0.11706784586610017	0.17829526275230037	0.17667481518130573	0.18450659851645593	0.19803733743458582
verbena	0.16911996429820642	0.20316086548327408	0.10831337700181043	0.22525704042012268	0.23904891240522202
concertgoer	0.2021029555435357	0.12203364492585082	0.19630483275826474	0.2388431051171708	0.21897431893122601
flashing	0.1702436642114964	0.18178720281537106	0.09717676632143873	0.20545659906375255	0.18446269822149183
quantifiable	0.1876495952031084	0.22577594839531992	0.23479624347202616	0.22892337391114437	0.2491719698726852
constrictor	0.07482037310112337	0.13716846348569817	0.12290383864960171	0.12075053035045875	0.09664531948634762
soape	0.10506207064392764	0.15146655893263927	0.1873603414240371	0.18155292895452152	0.13786690832426385
virtuously	0.1958223717170855	0.20627798976952622	0.2130490976842702	0.19750591977950627	0.25434221185722544
befoule	0.22601519799517308	0.26907365748073275	0.18673624435508587	0.23681843922155213	0.2416547331101195
disbelievingly	0.1235707339944599	0.12435200770618338	0.07272413773170738	0.12505937239805026	0.10896137303864636
irreverence	0.1297431438412602	0.12442311982679753	0.16878466438164463	0.17655193654930962	0.14676964766831183
springe	0.30720091815882855	0.2537102520242313	0.2955491195597638	0.26408844711986273	0.19946857200251067
lilian	0.18794668101376671	0.23828618222742765	0.2028233266486876	0.21462699472791089	0.23726609552246702
fuch	0.15362249782473608	0.22519121040895884	0.26601310008216267	0.2617942742057278	0.27218738971960227
shovele	0.18676782317656357	0.13925834899606282	0.24422104085988386	0.17975369493310278	0.22168242666825697
manichean	0.18056400283352178	0.1597357361234659	0.11266730701063249	0.143388666629214	0.1973263133469136
exhibitionism	0.20948711477468562	0.16418531844728046	0.16959709087613195	0.1903801600690982	0.1308415964898353
intermingling	0.11489386206157104	0.1731797983456796	0.10984712086393748	0.11732018609350775	0.12447042231606073
913	0.297180895797391	0.30399991015708566	0.2630951814319459	0.3136561361617816	0.2554593386440019
